trend_date,search_term,category,interest_score,load_date
2026-12-21,Chevrolet Sedan Brasil,SEDAN,0,2026-05-06 16:17:06.973664
2026-01-04,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936394
2026-01-11,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936395
2026-01-18,Honda Sedan Brasil,SEDAN,71,2026-05-06 16:15:56.936396
2026-01-25,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936397
2026-02-01,Honda Sedan Brasil,SEDAN,84,2026-05-06 16:15:56.936398
2026-02-08,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936398
2026-02-15,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936399
2026-02-22,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936400
2026-03-01,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936401
2026-03-08,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936402
2026-03-15,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936403
2026-03-22,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936404
2026-03-29,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936405
2026-04-05,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936406
2026-04-12,Honda Sedan Brasil,SEDAN,71,2026-05-06 16:15:56.936407
2026-04-19,Honda Sedan Brasil,SEDAN,16,2026-05-06 16:15:56.936408
2026-04-26,Honda Sedan Brasil,SEDAN,22,2026-05-06 16:15:56.936409
2026-05-03,Honda Sedan Brasil,SEDAN,19,2026-05-06 16:15:56.936410
2026-05-04,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936354
2026-05-11,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936362
2026-05-18,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936363
2026-05-25,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936364
2026-06-01,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936365
2026-06-08,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936365
2026-06-15,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936366
2026-06-22,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936367
2026-06-29,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936368
2026-07-06,Honda Sedan Brasil,SEDAN,100,2026-05-06 16:15:56.936369
2026-07-13,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936370
2026-07-20,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936371
2026-07-27,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936372
2026-08-03,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936373
2026-08-10,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936374
2026-08-17,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936375
2026-08-24,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936376
2026-08-31,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936377
2026-09-07,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936378
2026-09-14,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936379
2026-09-21,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936380
2026-09-28,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936381
2026-10-05,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936381
2026-10-12,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936382
2026-10-19,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936383
2026-10-26,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936384
2026-11-02,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936385
2026-11-09,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936386
2026-11-16,Honda Sedan Brasil,SEDAN,84,2026-05-06 16:15:56.936387
2026-11-23,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936388
2026-11-30,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936390
2026-12-07,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936390
2026-12-14,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936391
2026-12-21,Honda Sedan Brasil,SEDAN,0,2026-05-06 16:15:56.936392
2026-01-04,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510142
2026-01-11,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510142
2026-01-18,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510143
2026-01-25,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510144
2026-02-01,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510145
2026-02-08,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510146
2026-02-15,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510147
2026-02-22,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510148
2026-03-01,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510149
2026-03-08,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510150
2026-03-15,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510150
2026-03-22,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510151
2026-03-29,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510152
2026-04-05,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510153
2026-04-12,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510154
2026-04-19,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510155
2026-04-26,Hyundai Sedan Brasil,SEDAN,100,2026-05-06 16:17:17.510156
2026-05-03,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510157
2026-05-04,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510096
2026-05-11,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510101
2026-05-18,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510102
2026-05-25,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510104
2026-06-01,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510104
2026-06-08,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510105
2026-06-15,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510106
2026-06-22,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510107
2026-06-29,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510108
2026-07-06,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510109
2026-07-13,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510110
2026-07-20,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510111
2026-07-27,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510111
2026-08-03,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510112
2026-08-10,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510113
2026-08-17,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510114
2026-08-24,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510115
2026-08-31,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510116
2026-09-07,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510117
2026-09-14,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510118
2026-09-21,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510118
2026-09-28,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510119
2026-10-05,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510130
2026-10-12,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510131
2026-10-19,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510132
2026-10-26,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510133
2026-11-02,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510134
2026-11-09,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510135
2026-11-16,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510135
2026-11-23,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510136
2026-11-30,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510137
2026-12-07,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510138
2026-12-14,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510139
2026-12-21,Hyundai Sedan Brasil,SEDAN,0,2026-05-06 16:17:17.510140
2026-01-04,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875479
2026-01-11,Toyota Sedan Brasil,SEDAN,78,2026-05-06 16:15:09.875480
2026-01-18,Toyota Sedan Brasil,SEDAN,97,2026-05-06 16:15:09.875481
2026-01-25,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875482
2026-02-01,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875483
2026-02-08,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875484
2026-02-15,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875485
2026-02-22,Toyota Sedan Brasil,SEDAN,97,2026-05-06 16:15:09.875486
2026-03-01,Toyota Sedan Brasil,SEDAN,100,2026-05-06 16:15:09.875487
2026-03-08,Toyota Sedan Brasil,SEDAN,79,2026-05-06 16:15:09.875488
2026-03-15,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875489
2026-03-22,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875490
2026-03-29,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875491
2026-04-05,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875492
2026-04-12,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875492
2026-04-19,Toyota Sedan Brasil,SEDAN,16,2026-05-06 16:15:09.875493
2026-04-26,Toyota Sedan Brasil,SEDAN,20,2026-05-06 16:15:09.875494
2026-05-03,Toyota Sedan Brasil,SEDAN,23,2026-05-06 16:15:09.875495
2026-05-04,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875441
2026-05-11,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875447
2026-05-18,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875448
2026-05-25,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875449
2026-06-01,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875450
2026-06-08,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875451
2026-06-15,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875452
2026-06-22,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875453
2026-06-29,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875454
2026-07-06,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875455
2026-07-13,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875455
2026-07-20,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875456
2026-07-27,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875457
2026-08-03,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875458
2026-08-10,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875459
2026-08-17,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875460
2026-08-24,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875461
2026-08-31,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875462
2026-09-07,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875463
2026-09-14,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875463
2026-09-21,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875464
2026-09-28,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875465
2026-10-05,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875466
2026-10-12,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875467
2026-10-19,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875468
2026-10-26,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875469
2026-11-02,Toyota Sedan Brasil,SEDAN,86,2026-05-06 16:15:09.875470
2026-11-09,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875471
2026-11-16,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875472
2026-11-23,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875473
2026-11-30,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875474
2026-12-07,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875475
2026-12-14,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875475
2026-12-21,Toyota Sedan Brasil,SEDAN,0,2026-05-06 16:15:09.875476
2026-01-04,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524094
2026-01-11,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524095
2026-01-18,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524096
2026-01-25,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524097
2026-02-01,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524098
2026-02-08,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524099
2026-02-15,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524100
2026-02-22,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524101
2026-03-01,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524101
2026-03-08,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524102
2026-03-15,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524103
2026-03-22,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524104
2026-03-29,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524105
2026-04-05,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524106
2026-04-12,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524107
2026-04-19,Volkswagen Sedan Brasil,SEDAN,50,2026-05-06 16:17:04.524108
2026-04-26,Volkswagen Sedan Brasil,SEDAN,100,2026-05-06 16:17:04.524109
2026-05-03,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524110
2026-05-04,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524042
2026-05-11,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524059
2026-05-18,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524060
2026-05-25,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524061
2026-06-01,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524062
2026-06-08,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524063
2026-06-15,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524064
2026-06-22,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524066
2026-06-29,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524067
2026-07-06,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524068
2026-07-13,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524069
2026-07-20,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524070
2026-07-27,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524071
2026-08-03,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524072
2026-08-10,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524073
2026-08-17,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524074
2026-08-24,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524075
2026-08-31,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524076
2026-09-07,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524077
2026-09-14,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524078
2026-09-21,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524079
2026-09-28,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524080
2026-10-05,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524081
2026-10-12,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524082
2026-10-19,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524083
2026-10-26,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524084
2026-11-02,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524085
2026-11-09,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524086
2026-11-16,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524087
2026-11-23,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524087
2026-11-30,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524088
2026-12-07,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524089
2026-12-14,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524090
2026-12-21,Volkswagen Sedan Brasil,SEDAN,0,2026-05-06 16:17:04.524093
2026-01-04,Chevrolet SUV Brasil,SUV,85,2026-05-06 16:14:13.134869
2026-01-11,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134870
2026-01-18,Chevrolet SUV Brasil,SUV,100,2026-05-06 16:14:13.134871
2026-01-25,Chevrolet SUV Brasil,SUV,73,2026-05-06 16:14:13.134872
2026-02-01,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134873
2026-02-08,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134874
2026-02-15,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134874
2026-02-22,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134875
2026-03-01,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134876
2026-03-08,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134877
2026-03-15,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134878
2026-03-22,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134879
2026-03-29,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134880
2026-04-05,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134881
2026-04-12,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134882
2026-04-19,Chevrolet SUV Brasil,SUV,23,2026-05-06 16:14:13.134883
2026-04-26,Chevrolet SUV Brasil,SUV,31,2026-05-06 16:14:13.134884
2026-05-03,Chevrolet SUV Brasil,SUV,30,2026-05-06 16:14:13.134885
2026-05-04,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134823
2026-05-11,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134832
2026-05-18,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134834
2026-05-25,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134836
2026-06-01,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134837
2026-06-08,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134839
2026-06-15,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134840
2026-06-22,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134842
2026-06-29,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134843
2026-07-06,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134844
2026-07-13,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134845
2026-07-20,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134845
2026-07-27,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134846
2026-08-03,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134847
2026-08-10,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134848
2026-08-17,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134849
2026-08-24,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134850
2026-08-31,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134851
2026-09-07,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134852
2026-09-14,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134853
2026-09-21,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134853
2026-09-28,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134856
2026-10-05,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134857
2026-10-12,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134858
2026-10-19,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134858
