trend_date,search_term,category,interest_score,load_date
2026-10-26,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134859
2026-11-02,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134860
2026-11-09,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134861
2026-11-16,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134862
2026-11-23,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134863
2026-11-30,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134864
2026-12-07,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134865
2026-12-14,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134866
2026-12-21,Chevrolet SUV Brasil,SUV,0,2026-05-06 16:14:13.134867
2026-01-04,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312712
2026-01-11,Honda SUV Brasil,SUV,65,2026-05-06 16:13:54.312713
2026-01-18,Honda SUV Brasil,SUV,86,2026-05-06 16:13:54.312714
2026-01-25,Honda SUV Brasil,SUV,76,2026-05-06 16:13:54.312715
2026-02-01,Honda SUV Brasil,SUV,65,2026-05-06 16:13:54.312716
2026-02-08,Honda SUV Brasil,SUV,72,2026-05-06 16:13:54.312717
2026-02-15,Honda SUV Brasil,SUV,91,2026-05-06 16:13:54.312718
2026-02-22,Honda SUV Brasil,SUV,84,2026-05-06 16:13:54.312719
2026-03-01,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312720
2026-03-08,Honda SUV Brasil,SUV,63,2026-05-06 16:13:54.312721
2026-03-15,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312722
2026-03-22,Honda SUV Brasil,SUV,63,2026-05-06 16:13:54.312723
2026-03-29,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312724
2026-04-05,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312725
2026-04-12,Honda SUV Brasil,SUV,67,2026-05-06 16:13:54.312725
2026-04-19,Honda SUV Brasil,SUV,21,2026-05-06 16:13:54.312727
2026-04-26,Honda SUV Brasil,SUV,29,2026-05-06 16:13:54.312727
2026-05-03,Honda SUV Brasil,SUV,21,2026-05-06 16:13:54.312728
2026-05-04,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312671
2026-05-11,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312680
2026-05-18,Honda SUV Brasil,SUV,78,2026-05-06 16:13:54.312681
2026-05-25,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312682
2026-06-01,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312683
2026-06-08,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312684
2026-06-15,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312685
2026-06-22,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312685
2026-06-29,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312686
2026-07-06,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312687
2026-07-13,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312688
2026-07-20,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312689
2026-07-27,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312690
2026-08-03,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312691
2026-08-10,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312693
2026-08-17,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312694
2026-08-24,Honda SUV Brasil,SUV,85,2026-05-06 16:13:54.312695
2026-08-31,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312696
2026-09-07,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312697
2026-09-14,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312698
2026-09-21,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312699
2026-09-28,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312699
2026-10-05,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312700
2026-10-12,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312701
2026-10-19,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312702
2026-10-26,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312703
2026-11-02,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312704
2026-11-09,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312705
2026-11-16,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312706
2026-11-23,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312707
2026-11-30,Honda SUV Brasil,SUV,95,2026-05-06 16:13:54.312708
2026-12-07,Honda SUV Brasil,SUV,100,2026-05-06 16:13:54.312709
2026-12-14,Honda SUV Brasil,SUV,0,2026-05-06 16:13:54.312709
2026-12-21,Honda SUV Brasil,SUV,85,2026-05-06 16:13:54.312710
2026-01-04,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876640
2026-01-11,Hyundai SUV Brasil,SUV,85,2026-05-06 16:14:23.876640
2026-01-18,Hyundai SUV Brasil,SUV,97,2026-05-06 16:14:23.876641
2026-01-25,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876642
2026-02-01,Hyundai SUV Brasil,SUV,78,2026-05-06 16:14:23.876643
2026-02-08,Hyundai SUV Brasil,SUV,70,2026-05-06 16:14:23.876644
2026-02-15,Hyundai SUV Brasil,SUV,100,2026-05-06 16:14:23.876645
2026-02-22,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876646
2026-03-01,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876647
2026-03-08,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876649
2026-03-15,Hyundai SUV Brasil,SUV,62,2026-05-06 16:14:23.876650
2026-03-22,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876650
2026-03-29,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876651
2026-04-05,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876652
2026-04-12,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876653
2026-04-19,Hyundai SUV Brasil,SUV,15,2026-05-06 16:14:23.876654
2026-04-26,Hyundai SUV Brasil,SUV,25,2026-05-06 16:14:23.876655
2026-05-03,Hyundai SUV Brasil,SUV,17,2026-05-06 16:14:23.876656
2026-05-04,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876599
2026-05-11,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876608
2026-05-18,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876609
2026-05-25,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876610
2026-06-01,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876611
2026-06-08,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876612
2026-06-15,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876613
2026-06-22,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876614
2026-06-29,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876615
2026-07-06,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876616
2026-07-13,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876616
2026-07-20,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876617
2026-07-27,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876618
2026-08-03,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876619
2026-08-10,Hyundai SUV Brasil,SUV,89,2026-05-06 16:14:23.876620
2026-08-17,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876621
2026-08-24,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876622
2026-08-31,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876623
2026-09-07,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876624
2026-09-14,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876625
2026-09-21,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876626
2026-09-28,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876627
2026-10-05,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876628
2026-10-12,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876629
2026-10-19,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876630
2026-10-26,Hyundai SUV Brasil,SUV,68,2026-05-06 16:14:23.876630
2026-11-02,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876631
2026-11-09,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876632
2026-11-16,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876633
2026-11-23,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876634
2026-11-30,Hyundai SUV Brasil,SUV,90,2026-05-06 16:14:23.876635
2026-12-07,Hyundai SUV Brasil,SUV,95,2026-05-06 16:14:23.876636
2026-12-14,Hyundai SUV Brasil,SUV,68,2026-05-06 16:14:23.876637
2026-12-21,Hyundai SUV Brasil,SUV,0,2026-05-06 16:14:23.876638
2026-01-04,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003902
2026-01-11,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003902
2026-01-18,Jeep SUV Brasil,SUV,67,2026-05-06 16:12:58.003903
2026-01-25,Jeep SUV Brasil,SUV,63,2026-05-06 16:12:58.003904
2026-02-01,Jeep SUV Brasil,SUV,73,2026-05-06 16:12:58.003905
2026-02-08,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003906
2026-02-15,Jeep SUV Brasil,SUV,55,2026-05-06 16:12:58.003907
2026-02-22,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003908
2026-03-01,Jeep SUV Brasil,SUV,51,2026-05-06 16:12:58.003909
2026-03-08,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003910
2026-03-15,Jeep SUV Brasil,SUV,50,2026-05-06 16:12:58.003911
2026-03-22,Jeep SUV Brasil,SUV,50,2026-05-06 16:12:58.003912
2026-03-29,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003913
2026-04-05,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003914
2026-04-12,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003915
2026-04-19,Jeep SUV Brasil,SUV,16,2026-05-06 16:12:58.003916
2026-04-26,Jeep SUV Brasil,SUV,28,2026-05-06 16:12:58.003917
2026-05-03,Jeep SUV Brasil,SUV,23,2026-05-06 16:12:58.003918
2026-05-04,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003861
2026-05-11,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003869
2026-05-18,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003871
2026-05-25,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003872
2026-06-01,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003873
2026-06-08,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003874
2026-06-15,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003875
2026-06-22,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003876
2026-06-29,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003876
2026-07-06,Jeep SUV Brasil,SUV,61,2026-05-06 16:12:58.003877
2026-07-13,Jeep SUV Brasil,SUV,88,2026-05-06 16:12:58.003879
2026-07-20,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003880
2026-07-27,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003880
2026-08-03,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003881
2026-08-10,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003882
2026-08-17,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003883
2026-08-24,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003884
2026-08-31,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003885
2026-09-07,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003886
2026-09-14,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003887
2026-09-21,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003888
2026-09-28,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003889
2026-10-05,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003889
2026-10-12,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003890
2026-10-19,Jeep SUV Brasil,SUV,54,2026-05-06 16:12:58.003891
2026-10-26,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003892
2026-11-02,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003893
2026-11-09,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003894
2026-11-16,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003895
2026-11-23,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003896
2026-11-30,Jeep SUV Brasil,SUV,100,2026-05-06 16:12:58.003897
2026-12-07,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003898
2026-12-14,Jeep SUV Brasil,SUV,77,2026-05-06 16:12:58.003898
2026-12-21,Jeep SUV Brasil,SUV,0,2026-05-06 16:12:58.003900
2026-01-04,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938166
2026-01-11,Toyota SUV Brasil,SUV,41,2026-05-06 16:13:02.938167
2026-01-18,Toyota SUV Brasil,SUV,96,2026-05-06 16:13:02.938168
2026-01-25,Toyota SUV Brasil,SUV,57,2026-05-06 16:13:02.938168
2026-02-01,Toyota SUV Brasil,SUV,100,2026-05-06 16:13:02.938169
2026-02-08,Toyota SUV Brasil,SUV,45,2026-05-06 16:13:02.938171
2026-02-15,Toyota SUV Brasil,SUV,86,2026-05-06 16:13:02.938172
2026-02-22,Toyota SUV Brasil,SUV,63,2026-05-06 16:13:02.938173
2026-03-01,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938174
2026-03-08,Toyota SUV Brasil,SUV,49,2026-05-06 16:13:02.938175
2026-03-15,Toyota SUV Brasil,SUV,81,2026-05-06 16:13:02.938175
2026-03-22,Toyota SUV Brasil,SUV,41,2026-05-06 16:13:02.938176
2026-03-29,Toyota SUV Brasil,SUV,40,2026-05-06 16:13:02.938177
2026-04-05,Toyota SUV Brasil,SUV,47,2026-05-06 16:13:02.938178
2026-04-12,Toyota SUV Brasil,SUV,46,2026-05-06 16:13:02.938179
2026-04-19,Toyota SUV Brasil,SUV,13,2026-05-06 16:13:02.938180
2026-04-26,Toyota SUV Brasil,SUV,25,2026-05-06 16:13:02.938181
2026-05-03,Toyota SUV Brasil,SUV,18,2026-05-06 16:13:02.938182
2026-05-04,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938128
2026-05-11,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938134
2026-05-18,Toyota SUV Brasil,SUV,44,2026-05-06 16:13:02.938135
2026-05-25,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938136
2026-06-01,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938137
2026-06-08,Toyota SUV Brasil,SUV,51,2026-05-06 16:13:02.938138
2026-06-15,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938139
2026-06-22,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938140
2026-06-29,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938141
2026-07-06,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938142
2026-07-13,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938143
2026-07-20,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938143
2026-07-27,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938145
2026-08-03,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938146
2026-08-10,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938146
2026-08-17,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938147
2026-08-24,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938148
2026-08-31,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938149
2026-09-07,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938150
2026-09-14,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938151
2026-09-21,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938152
2026-09-28,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938153
2026-10-05,Toyota SUV Brasil,SUV,68,2026-05-06 16:13:02.938154
2026-10-12,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938155
2026-10-19,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938156
2026-10-26,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938157
2026-11-02,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938158
2026-11-09,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938159
2026-11-16,Toyota SUV Brasil,SUV,52,2026-05-06 16:13:02.938160
2026-11-23,Toyota SUV Brasil,SUV,87,2026-05-06 16:13:02.938161
2026-11-30,Toyota SUV Brasil,SUV,82,2026-05-06 16:13:02.938161
2026-12-07,Toyota SUV Brasil,SUV,58,2026-05-06 16:13:02.938162
2026-12-14,Toyota SUV Brasil,SUV,69,2026-05-06 16:13:02.938163
2026-12-21,Toyota SUV Brasil,SUV,0,2026-05-06 16:13:02.938164
2026-01-04,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032923
2026-01-11,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032925
2026-01-18,Volkswagen SUV Brasil,SUV,100,2026-05-06 16:13:13.032927
2026-01-25,Volkswagen SUV Brasil,SUV,100,2026-05-06 16:13:13.032929
2026-02-01,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032931
2026-02-08,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032933
2026-02-15,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032934
2026-02-22,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032936
2026-03-01,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032940
2026-03-08,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032942
2026-03-15,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032943
2026-03-22,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032945
2026-03-29,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032947
2026-04-05,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032949
2026-04-12,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032951
2026-04-19,Volkswagen SUV Brasil,SUV,19,2026-05-06 16:13:13.032953
2026-04-26,Volkswagen SUV Brasil,SUV,31,2026-05-06 16:13:13.032955
2026-05-03,Volkswagen SUV Brasil,SUV,15,2026-05-06 16:13:13.032957
2026-05-04,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032833
2026-05-11,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032843
2026-05-18,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032846
2026-05-25,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032849
2026-06-01,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032851
2026-06-08,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032853
2026-06-15,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032855
2026-06-22,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032858
2026-06-29,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032859
2026-07-06,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032861
2026-07-13,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032864
2026-07-20,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032866
2026-07-27,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032868
2026-08-03,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032870
2026-08-10,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032873
2026-08-17,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032875
2026-08-24,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032877
2026-08-31,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032879
2026-09-07,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032882
2026-09-14,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032884
2026-09-21,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032886
2026-09-28,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032888
2026-10-05,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032890
2026-10-12,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032895
2026-10-19,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032897
2026-10-26,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032900
2026-11-02,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032902
2026-11-09,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032905
2026-11-16,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032907
2026-11-23,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032909
2026-11-30,Volkswagen SUV Brasil,SUV,94,2026-05-06 16:13:13.032912
2026-12-07,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032914
2026-12-14,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032917
2026-12-21,Volkswagen SUV Brasil,SUV,0,2026-05-06 16:13:13.032919
